bidder_name,id,bid_amount,01_A,01_B_C(2),01_D_E(2),01_C1_C2(2),02_A,02_B_C(2),02_D_E(2),02_C1_C2(2),03_A,03_B_C(2),03_D_E(2),03_C1_C2(2),04_A,04_B_C(2),04_D_E(2),04_C1_C2(2),05_A,05_B_C(2),05_D_E(2),05_C1_C2(2),06_A,06_B_C(2),06_D_E(2),06_C1_C2(2),07_A,07_B_C(2),07_D_E(2),07_C1_C2(2),08_A,08_B_C(2),08_D_E(2),08_C1_C2(2),09_A,09_B_C(2),09_D_E(2),09_C1_C2(2),10_A,10_B_C(2),10_D_E(2),10_C1_C2(2),11_A,11_B_C(2),11_D_E(2),11_C1_C2(2)12_A,12_B_C(2),12_D_E(2),12_C1_C2(2),13_A,13_B_C(2),13_D_E(2),13_C1_C2(2),14_A,14_B_C(2),14_D_E(2),14_C1_C2(2)
BIDDER6,10300,481609,1,0,2,2,1,2,0,0,0,0,1,2,1,2,2,2,0,2,1,1,0,1,2,0,0,1,0,2,1,2,1,0,0,2,1,2,0,1,2,0,1,1,2,1,0,1,2,0,0,2,1,0,0,2,0,0
BIDDER6,10301,454574,0,2,0,1,0,2,2,2,0,2,0,1,1,1,2,2,1,1,0,2,0,0,0,0,1,2,0,2,0,0,2,2,0,0,1,1,1,0,1,0,0,2,0,0,0,1,0,1,1,1,0,2,0,2,1,2
BIDDER6,10302,491971,1,0,1,0,1,2,1,0,0,2,2,2,0,1,1,2,0,2,0,2,1,1,1,1,0,1,1,2,0,2,0,2,1,1,2,2,0,2,0,2,0,2,1,0,0,2,1,1,1,0,0,2,0,0,0,1
BIDDER6,10303,365869,0,0,1,0,1,1,1,1,0,1,0,1,0,0,1,0,0,2,2,0,1,0,1,2,1,0,1,2,1,0,0,0,0,1,2,1,0,1,2,2,1,2,1,2,1,0,0,2,0,0,0,1,0,0,2,2
BIDDER6,10304,284733,0,1,1,2,1,0,0,2,0,0,0,0,1,1,0,2,0,2,0,1,1,2,0,1,1,0,2,2,1,0,2,0,1,0,2,1,1,1,0,2,0,2,1,1,1,1,0,1,1,2,2,2,1,0,1,1
BIDDER6,10305,431257,0,0,0,0,0,0,0,2,0,2,1,1,0,2,2,1,1,1,1,2,1,0,0,0,1,1,2,2,0,1,1,2,0,1,0,0,1,1,2,1,1,0,1,2,0,0,2,0,0,1,0,2,1,2,1,2
BIDDER6,10306,179127,0,0,1,1,0,1,2,1,0,0,0,1,0,0,0,0,1,0,2,0,0,2,0,1,1,2,0,0,0,2,2,0,0,1,1,0,0,0,0,1,1,0,2,2,1,0,0,2,0,2,1,0,1,0,1,2
BIDDER6,10307,411520,1,1,0,0,1,2,0,2,0,1,0,0,0,1,2,1,0,1,1,2,0,2,0,0,0,2,1,1,0,2,1,2,0,0,1,0,0,1,0,2,1,1,1,0,0,0,0,0,1,0,0,1,0,1,2,1
BIDDER6,10308,76561,0,2,1,0,1,1,0,0,0,2,1,0,0,0,0,0,0,0,2,1,0,1,0,0,0,2,2,1,0,2,0,0,1,0,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,2,2,0,0,0,1
BIDDER6,10309,325866,0,2,2,0,1,2,1,1,0,1,1,2,0,1,0,1,1,0,0,0,0,2,2,2,1,0,1,1,0,1,2,1,1,2,2,0,1,2,2,2,1,1,2,1,1,0,2,1,0,1,0,1,1,1,2,1
BIDDER6,10310,384810,1,0,0,1,0,0,1,0,1,0,2,0,0,2,1,1,0,1,0,0,1,0,1,2,0,0,1,1,0,1,2,2,1,2,1,1,1,0,1,2,0,2,1,0,1,2,1,0,1,2,0,2,0,0,2,2
BIDDER6,10311,306705,0,0,1,1,0,2,2,0,0,2,2,1,0,2,2,0,0,0,0,1,0,2,1,0,1,1,2,2,0,0,1,1,1,2,2,1,0,0,2,2,1,0,2,0,1,2,0,0,1,1,0,1,1,1,0,1
BIDDER6,10312,379791,1,2,2,1,1,0,2,2,1,2,1,2,0,1,2,1,0,0,0,1,0,0,1,1,1,1,1,2,0,1,0,1,1,0,0,0,0,1,1,1,1,0,1,1,0,1,2,2,0,1,2,2,1,2,2,2
BIDDER6,10313,428913,1,2,0,2,0,1,2,1,0,2,2,0,1,2,2,1,0,1,1,0,0,1,2,0,1,1,1,2,1,0,2,0,1,0,1,0,0,2,2,2,0,1,0,0,0,1,0,1,1,1,2,2,0,0,2,1
BIDDER6,10314,142056,0,0,0,2,1,0,2,2,1,2,0,0,1,2,2,2,0,1,0,0,0,1,1,1,0,1,1,1,1,2,1,0,1,0,1,0,1,2,2,0,1,1,0,0,1,0,2,0,0,2,1,1,0,1,1,1
BIDDER6,10315,403556,1,1,2,0,1,0,2,2,0,1,1,0,1,2,2,1,0,2,0,1,1,2,1,0,1,1,0,2,0,0,0,0,1,0,1,2,0,0,0,2,0,1,1,0,1,2,0,2,1,0,1,0,0,1,2,0
BIDDER6,10316,302718,0,1,1,0,1,1,2,0,0,2,2,0,1,2,2,2,0,1,1,2,0,1,1,0,0,0,0,1,1,0,1,0,1,2,0,1,1,2,0,2,0,0,2,2,0,2,1,1,0,0,1,1,0,0,0,2
BIDDER6,10317,287410,1,1,2,1,0,2,0,1,1,1,1,0,0,0,0,0,0,0,2,0,0,0,1,2,1,0,0,2,1,0,2,1,0,1,2,1,1,2,0,0,1,0,1,1,0,0,1,2,1,1,0,0,1,2,1,0
BIDDER6,10318,326978,1,1,0,1,1,1,1,2,1,1,2,1,0,2,2,2,1,1,2,0,0,0,0,2,1,0,1,0,1,1,0,1,0,2,0,0,1,2,0,2,0,1,2,0,0,1,2,0,1,1,2,1,0,1,1,2
BIDDER6,10319,408830,1,2,2,2,0,0,0,0,0,0,1,0,0,2,2,0,1,2,2,0,0,1,2,1,1,1,1,1,1,2,2,1,1,1,2,2,1,0,0,0,1,2,2,0,1,1,2,1,1,2,2,2,0,1,2,0
BIDDER6,10320,174729,0,0,0,1,0,2,1,0,0,0,2,0,0,2,1,1,1,0,0,0,1,1,0,0,1,2,2,1,1,1,1,0,0,2,1,2,0,2,1,0,1,1,0,2,0,2,0,1,1,1,1,0,0,0,0,2
BIDDER6,10321,366545,1,1,0,2,1,2,2,2,0,1,1,1,1,2,0,1,1,2,2,2,1,2,2,1,0,1,2,2,1,2,0,0,1,1,2,1,0,0,0,0,1,0,0,1,1,0,1,1,1,0,0,1,1,2,2,1
BIDDER6,10322,127548,0,1,1,0,1,1,0,1,1,2,2,2,1,2,1,2,1,1,1,1,1,1,0,2,1,1,2,1,1,0,2,1,1,0,0,2,1,2,2,2,0,1,1,2,0,0,0,0,1,0,0,2,0,2,1,2
BIDDER6,10323,437089,1,1,2,1,0,0,0,1,1,0,2,0,0,1,1,2,0,2,1,0,1,2,2,2,0,1,1,2,0,0,1,0,0,0,2,1,1,2,1,2,0,2,2,1,0,2,0,1,1,2,0,2,1,0,1,2
BIDDER6,10324,266386,1,2,1,0,0,1,1,2,0,0,2,1,0,0,0,1,0,0,2,0,0,0,1,2,1,2,1,2,1,2,1,1,0,0,0,0,1,1,2,0,1,1,0,1,1,0,0,2,0,0,2,2,0,2,1,2
BIDDER6,10325,321226,1,1,0,2,1,0,1,1,0,2,1,2,0,1,1,1,0,1,0,1,1,1,0,1,0,1,2,1,1,1,1,1,1,0,1,0,1,1,0,0,1,2,2,1,0,0,0,1,0,2,2,1,0,0,0,0
BIDDER6,10326,401091,1,2,2,1,1,2,1,2,1,0,1,0,0,0,2,1,1,0,0,2,1,0,2,0,1,1,1,2,0,1,0,0,0,1,0,1,1,2,1,2,0,2,0,1,0,2,1,0,0,1,1,2,0,0,0,0
BIDDER6,10327,285698,0,1,2,2,1,0,0,1,1,0,2,0,1,0,2,1,1,1,0,2,1,0,2,0,1,0,0,1,0,2,1,1,0,1,2,0,0,1,0,2,0,0,2,2,0,2,2,2,0,1,2,1,0,1,1,1
BIDDER6,10328,104060,0,0,2,1,0,0,2,2,1,1,2,1,1,0,1,0,1,0,1,0,1,2,0,1,1,1,0,2,0,2,0,0,1,2,2,1,0,2,1,2,1,2,0,0,0,0,1,1,0,2,1,0,0,2,0,1
BIDDER6,10329,179732,1,2,2,1,0,1,1,2,0,1,1,2,1,0,0,0,1,0,0,2,1,2,2,2,1,2,2,0,1,2,2,2,1,1,2,2,1,2,2,1,1,2,0,1,1,2,1,0,0,0,2,0,1,1,2,0
BIDDER6,10330,355555,0,2,1,0,0,0,2,2,1,0,1,1,0,1,1,0,0,0,0,1,1,0,2,1,0,0,1,2,1,1,0,0,1,1,0,2,0,0,0,1,1,1,0,0,1,1,1,0,0,1,2,0,0,0,0,2
BIDDER6,10331,306898,0,1,2,2,1,1,0,1,0,2,2,1,1,2,2,2,0,0,0,1,1,2,0,1,1,2,0,2,1,2,2,0,0,2,0,1,0,0,0,0,1,0,2,0,1,1,2,2,1,0,1,2,0,2,2,2
BIDDER6,10332,229504,0,2,1,2,0,1,0,0,1,0,1,2,0,2,2,0,1,1,1,0,0,2,2,2,0,2,1,1,0,1,1,1,0,0,1,2,0,0,1,0,0,2,1,1,1,2,0,2,0,1,0,0,1,1,0,2
BIDDER6,10333,102494,0,1,0,2,1,0,2,0,0,2,2,0,0,1,0,2,1,0,2,2,1,2,2,1,0,2,0,0,0,0,0,0,1,0,0,0,0,1,2,2,1,0,2,2,0,1,1,0,1,0,0,2,0,1,2,2
BIDDER6,10334,308267,1,0,0,0,1,2,2,2,1,0,1,2,0,0,1,0,1,0,1,0,0,1,2,0,0,0,1,1,0,0,1,1,1,2,2,2,1,2,2,1,0,1,0,0,0,0,2,1,1,1,1,2,0,0,2,1
BIDDER6,10335,332751,1,0,2,1,0,1,1,2,1,0,0,2,0,0,2,0,0,1,0,0,0,0,0,1,1,2,1,2,1,1,0,2,0,0,0,0,1,0,2,0,1,2,1,2,1,1,2,0,1,0,1,1,1,0,0,2
BIDDER6,10336,159036,1,1,1,0,0,1,0,1,1,2,2,2,1,2,1,0,0,1,2,2,1,0,2,2,1,2,2,2,1,2,1,2,1,1,1,0,1,0,2,2,1,1,0,1,0,2,1,2,0,0,0,2,0,0,0,2
BIDDER6,10337,259797,1,2,2,1,0,0,2,1,0,1,1,0,1,2,2,1,1,2,2,0,0,2,0,2,1,1,0,1,0,1,1,0,0,2,2,0,0,1,1,1,1,2,0,1,1,1,1,2,0,0,2,2,1,1,2,0
BIDDER6,10338,172567,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,2,0,1,2,1,0,0,2,2,0,1,1,0,1,2,2,2,0,1,1,1,0,0,2,1,1,1,1,1,0,2,1,0,1,1,0,0,1,0,2,0
BIDDER6,10339,136386,0,1,2,0,1,1,1,0,0,1,0,1,1,2,0,2,0,0,1,0,1,2,2,2,0,1,0,0,0,0,1,0,1,1,2,2,0,1,0,2,0,1,0,1,0,1,1,2,0,1,1,2,0,2,1,1
BIDDER6,10340,329500,0,0,1,1,0,1,1,2,1,2,0,0,1,2,1,2,0,2,2,0,0,2,0,2,0,2,2,2,0,2,0,0,0,1,2,2,1,2,2,0,0,0,0,0,0,1,0,2,1,0,0,0,1,2,1,2
BIDDER6,10341,329696,1,0,1,1,1,1,2,0,0,0,0,0,0,2,1,2,1,1,2,1,1,0,0,0,1,2,2,2,0,0,1,1,1,1,1,0,1,0,2,1,0,1,0,0,1,2,1,2,0,2,1,0,0,2,2,0
BIDDER6,10342,79987,0,0,1,0,1,2,2,2,0,0,1,1,0,0,0,2,1,0,0,2,0,1,2,1,0,1,0,1,0,0,0,0,0,0,0,2,1,1,1,0,1,0,1,0,0,0,2,1,1,2,1,2,0,2,1,0
BIDDER6,10343,152312,1,1,0,1,0,2,2,2,0,2,0,0,0,2,2,1,0,1,0,1,1,2,1,0,0,0,1,1,0,1,2,0,0,1,0,2,0,0,0,0,0,1,1,2,0,2,1,0,0,0,2,2,0,1,1,2
BIDDER6,10344,353413,1,1,0,1,1,2,0,2,0,1,2,2,0,1,0,0,0,2,1,2,1,2,0,1,0,1,0,1,0,2,2,1,1,2,1,2,0,1,0,2,1,1,1,1,0,1,2,0,0,2,0,2,1,1,1,1
BIDDER6,10345,414154,0,1,2,0,1,2,2,0,0,1,1,2,0,1,1,2,1,2,0,0,1,2,2,2,0,1,1,1,1,2,2,1,1,0,0,0,1,0,0,2,1,2,2,2,0,0,0,2,1,0,1,2,0,2,1,2
BIDDER6,10346,133118,0,1,1,1,1,1,1,0,1,1,2,1,1,0,2,1,1,2,0,1,1,2,1,2,1,0,0,1,1,2,1,1,1,1,1,1,0,2,2,1,0,2,0,1,1,1,2,2,0,1,1,1,0,0,1,1
BIDDER6,10347,440144,0,2,0,0,1,0,2,2,0,1,0,1,0,0,1,2,0,2,1,1,1,2,0,1,1,1,2,2,1,2,0,1,0,0,2,1,1,1,2,1,0,1,2,0,1,0,0,2,1,0,0,1,1,0,0,0
BIDDER6,10348,434747,1,2,0,0,1,1,0,0,0,1,2,1,1,1,2,2,0,0,1,0,1,2,2,1,1,1,1,0,0,1,2,2,1,0,0,1,1,1,2,0,0,1,0,0,1,0,1,1,1,0,0,0,0,2,0,1
BIDDER6,10349,226258,0,0,2,1,1,1,2,2,0,1,0,0,1,2,0,0,1,1,2,2,1,2,0,0,0,1,0,0,0,2,0,2,0,1,0,0,0,0,0,1,0,0,0,1,0,2,1,1,1,1,2,1,0,0,0,2
BIDDER6,10350,297488,0,1,0,2,1,1,0,2,1,1,0,1,1,2,0,0,0,2,2,2,0,0,1,0,1,2,1,0,1,0,1,1,1,1,0,2,1,2,1,1,1,2,1,0,1,0,1,0,0,1,0,2,0,2,2,1
BIDDER6,10351,190596,0,2,2,2,1,1,2,2,0,1,0,0,1,1,1,2,0,1,2,2,0,2,1,0,1,1,1,2,1,1,1,0,0,0,1,0,0,1,0,2,1,1,1,1,1,2,2,1,0,2,0,2,0,1,0,1
BIDDER6,10352,87792,1,1,0,0,1,0,0,1,1,0,2,1,1,0,2,0,0,0,2,2,1,1,1,1,1,2,2,1,1,0,1,1,1,2,0,0,0,1,1,0,0,0,2,2,0,1,1,0,1,2,2,2,0,2,2,2
BIDDER6,10353,92418,0,0,0,0,0,1,2,2,0,0,1,1,0,0,0,2,1,2,1,0,0,2,0,1,0,0,0,0,0,0,2,0,0,0,0,1,1,1,0,0,0,0,1,1,0,2,2,0,0,2,1,0,1,2,2,0
BIDDER6,10354,464626,1,2,0,2,0,1,2,2,1,0,0,1,0,1,2,1,0,1,1,1,1,2,0,1,0,1,1,1,0,0,0,2,1,0,0,2,1,2,1,2,1,2,0,0,0,0,2,1,0,0,1,0,1,2,1,0
BIDDER6,10355,211555,0,0,2,1,1,1,0,0,1,1,0,1,0,0,1,2,0,1,1,0,0,0,1,2,1,0,0,2,1,2,2,0,1,2,2,2,0,1,1,0,1,2,2,1,1,2,0,0,0,2,1,1,0,1,0,2
BIDDER6,10356,313868,0,2,2,2,1,0,0,2,0,0,0,0,0,0,0,1,0,2,0,0,1,2,2,2,1,0,2,2,0,1,2,2,1,0,0,2,0,0,1,2,0,0,0,2,1,0,2,0,1,0,1,0,0,0,2,1
BIDDER6,10357,343435,0,2,1,2,1,2,0,1,1,1,1,2,0,2,1,1,0,2,0,0,0,1,1,2,1,2,0,2,0,0,2,0,1,2,1,1,0,1,0,2,1,2,2,2,0,0,1,2,0,1,0,1,0,0,0,2
BIDDER6,10358,228949,1,1,0,2,0,1,1,1,0,2,1,1,1,0,1,0,1,0,2,0,0,2,2,1,0,1,1,0,0,0,0,1,0,0,1,1,0,2,2,2,1,0,0,1,0,1,2,0,1,2,1,1,1,1,2,2
BIDDER6,10359,215660,1,1,1,2,1,2,1,2,1,0,0,0,0,0,0,2,0,2,1,2,0,1,1,2,1,2,1,1,1,2,1,1,0,0,0,0,1,2,0,1,0,2,0,0,1,0,2,0,0,0,2,2,1,0,2,0
BIDDER6,10360,347007,0,2,1,2,0,2,2,1,1,0,0,1,1,2,1,2,1,0,0,1,0,0,0,0,0,0,1,0,1,2,2,0,0,0,2,2,1,0,1,2,0,1,2,0,0,0,0,0,1,1,1,1,0,0,0,2
BIDDER6,10361,210021,1,2,0,1,1,1,1,0,1,1,2,2,0,0,1,0,1,1,0,2,0,0,0,0,1,2,2,2,0,2,2,0,1,0,2,1,0,1,1,1,1,2,0,1,1,2,0,0,0,1,0,1,0,2,2,0
BIDDER6,10362,233382,0,1,0,2,1,0,1,0,1,1,0,2,1,2,1,0,1,1,2,0,1,1,0,1,1,0,1,1,1,0,1,2,0,2,2,1,0,1,1,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,1
BIDDER6,10363,496330,0,2,0,2,1,2,2,0,0,2,0,2,1,2,0,1,1,0,1,1,1,1,0,0,0,1,0,2,0,1,2,1,0,1,0,0,1,0,1,0,1,0,1,2,1,1,1,1,1,1,0,0,0,2,0,2
BIDDER6,10364,179114,1,0,2,2,0,2,2,2,0,1,1,1,0,1,1,2,1,2,2,0,0,1,0,2,1,1,2,0,1,0,2,2,1,1,0,2,0,1,2,2,1,1,1,1,1,1,1,0,0,2,1,1,0,1,1,1
BIDDER6,10365,162472,0,1,0,2,1,0,2,2,0,0,2,0,0,2,2,0,1,0,1,0,0,2,2,1,1,0,1,1,0,1,2,1,1,2,1,2,1,2,0,0,0,1,2,0,1,0,2,0,1,1,0,2,0,0,1,2
BIDDER6,10366,342638,1,1,2,0,0,0,0,0,0,0,1,2,0,0,2,1,1,0,2,0,1,1,2,2,1,1,0,0,0,1,1,0,1,0,1,1,1,1,0,2,1,0,1,2,0,1,2,2,0,1,0,2,0,1,2,2
BIDDER6,10367,120220,1,0,2,0,0,2,1,0,0,0,2,0,1,0,1,1,0,0,1,0,1,2,0,0,0,2,1,2,1,1,1,0,1,0,0,2,0,2,0,0,0,0,0,1,1,2,0,2,0,1,1,1,0,1,2,2
BIDDER6,10368,379355,0,2,1,2,1,0,1,0,1,1,1,1,1,0,2,2,0,0,1,1,0,2,0,1,1,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,1,0,0,0,0,1,0,0,2,0
BIDDER6,10369,390742,1,2,0,2,1,1,1,2,0,0,0,0,1,2,2,0,1,0,0,1,1,1,1,1,0,1,2,2,0,1,2,1,1,2,1,1,0,0,2,1,1,2,0,0,0,1,1,0,0,2,0,0,1,1,2,2
BIDDER6,10370,401590,0,0,2,0,1,2,2,1,0,0,0,2,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,2,1,1,2,1,0,0,2,2,0,0,0,1,0,1,0,2,0,2,2,1,1,1,2,0,0,0,0,2
BIDDER6,10371,121614,1,0,2,1,0,1,0,2,0,1,2,1,1,1,1,2,0,1,0,0,0,1,0,1,0,1,0,1,1,1,2,1,0,2,0,1,1,2,0,1,0,2,0,2,0,0,0,0,0,2,2,1,1,2,1,2
BIDDER6,10372,206345,1,1,1,0,0,0,0,2,0,2,1,0,1,0,1,0,1,0,1,1,1,2,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,0,0,0,0,1,2,1,0,0,2,0,2,1,2,1,2
BIDDER6,10373,159031,1,1,0,0,1,1,1,1,1,0,1,0,1,0,0,1,0,1,0,0,1,2,0,1,1,0,2,2,1,2,1,0,0,1,1,1,1,0,1,2,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,2
BIDDER6,10374,99080,0,1,0,1,1,0,2,1,1,0,0,2,0,0,1,1,0,2,1,0,1,1,2,1,0,0,0,0,0,2,0,2,0,1,0,1,0,2,2,2,1,2,1,1,1,1,0,2,0,0,2,1,1,0,2,1
BIDDER6,10375,79626,0,1,2,2,1,2,0,0,1,2,2,0,1,1,2,2,0,0,1,1,1,0,1,1,1,1,2,1,0,0,2,0,1,1,1,0,0,2,2,0,0,2,2,2,0,0,2,1,0,2,1,2,1,0,2,2
BIDDER6,10376,388069,0,2,0,2,1,1,1,0,0,0,0,2,1,2,2,2,1,2,1,0,1,0,1,1,1,1,2,2,1,0,1,1,0,0,1,0,1,1,1,0,1,2,0,1,1,1,0,1,1,1,1,0,0,0,1,1
BIDDER6,10377,479983,1,2,1,2,0,2,0,0,0,1,2,0,0,2,1,1,1,1,0,2,1,1,1,0,0,2,0,1,1,2,1,1,0,1,1,2,0,0,1,0,1,0,1,2,1,2,2,1,0,1,1,2,1,0,0,0
BIDDER6,10378,342889,1,0,2,0,0,2,1,2,0,0,2,1,1,0,2,0,1,0,1,1,1,1,2,0,0,2,0,2,0,1,1,1,0,2,1,1,0,2,2,0,1,2,0,1,1,0,1,1,0,1,2,0,0,1,2,0
BIDDER6,10379,111762,1,0,0,0,0,0,0,1,0,2,1,1,0,1,2,2,0,2,2,2,1,1,2,1,1,0,0,1,1,0,0,1,0,2,2,1,0,1,2,0,1,1,2,0,1,0,2,2,0,0,1,2,1,1,0,1
BIDDER6,10380,455393,0,1,2,2,0,2,0,2,0,0,2,0,0,0,1,2,0,0,2,2,0,1,1,2,0,0,2,2,1,1,2,0,1,2,1,0,1,0,1,0,1,2,1,2,1,1,2,0,1,0,1,0,0,1,2,0
BIDDER6,10381,199732,1,2,2,2,1,1,0,2,0,1,1,1,0,1,0,1,1,2,1,2,1,1,2,2,1,2,2,1,0,2,1,1,0,1,2,2,1,0,1,1,0,1,0,1,1,2,2,2,1,0,0,0,0,1,1,2
BIDDER6,10382,196055,0,2,1,1,0,1,2,1,0,2,0,1,1,0,0,2,1,0,2,0,1,1,1,0,0,0,0,2,1,1,0,0,1,2,0,2,0,2,2,2,1,1,2,2,1,0,0,0,0,2,1,1,0,2,2,1
BIDDER6,10383,272262,0,0,2,1,1,1,0,0,0,0,1,2,1,1,0,0,0,2,2,0,0,1,2,2,1,2,1,1,0,1,2,0,1,0,0,2,1,0,1,1,0,0,0,2,0,1,2,1,1,2,0,2,0,2,0,0
BIDDER6,10384,97424,0,0,1,0,1,1,1,1,0,1,0,2,1,1,0,0,0,0,2,2,1,0,0,1,1,2,0,1,0,2,2,0,0,2,1,0,1,1,2,2,1,1,0,1,0,0,1,0,0,2,2,1,1,2,2,0
BIDDER6,10385,491713,0,0,0,0,1,2,1,2,1,2,1,2,1,1,1,2,0,1,0,0,1,2,2,2,1,0,1,0,1,2,2,1,0,1,2,2,1,1,0,1,1,2,1,2,1,1,0,1,0,0,1,0,0,2,1,0
BIDDER6,10386,149372,1,0,1,2,1,2,2,2,1,2,0,2,1,2,1,2,1,1,1,1,1,2,1,2,0,1,1,2,1,0,1,2,0,2,0,2,0,2,0,0,1,1,1,1,0,1,0,1,0,1,0,2,0,0,0,1
BIDDER6,10387,343073,1,0,0,2,1,1,0,0,1,1,2,2,0,1,2,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,2,2,0,0,2,1,0,1,2,1,1,2,0,2,0,2,0,0,1,2,0,1
BIDDER6,10388,252855,0,1,1,2,1,0,0,2,0,0,2,2,0,2,2,1,1,0,1,2,1,1,2,1,0,2,1,1,1,1,1,0,1,0,0,1,1,0,1,2,1,0,2,1,1,0,1,2,0,0,0,0,0,2,2,2
BIDDER6,10389,254270,1,2,2,0,1,1,1,2,0,0,2,0,1,0,1,0,1,1,1,2,1,2,0,2,0,2,0,2,0,1,2,1,1,0,2,0,0,1,2,0,1,2,1,0,1,2,0,1,0,0,0,0,1,0,2,1
BIDDER6,10390,266030,1,0,1,0,0,1,1,1,0,2,2,1,0,0,1,0,1,0,0,1,0,2,1,1,0,1,0,2,0,0,1,0,0,2,2,0,1,0,1,2,0,0,2,1,0,0,0,2,0,0,1,0,1,2,0,2
BIDDER6,10391,448892,1,1,2,1,1,1,2,0,1,1,2,1,1,2,1,1,1,2,2,1,0,2,2,0,0,0,2,0,1,2,1,1,0,0,2,1,0,1,0,1,1,1,2,0,0,0,0,1,0,0,1,0,1,2,0,2
BIDDER6,10392,237637,1,0,1,2,1,0,1,2,1,1,2,0,1,1,2,2,0,1,0,0,1,2,0,2,1,0,1,2,0,2,0,1,0,1,1,2,0,2,2,0,1,1,2,1,1,2,0,0,0,2,1,2,1,2,1,1
BIDDER6,10393,78419,1,1,2,2,0,0,2,2,1,2,2,1,1,0,1,0,1,2,2,1,0,1,0,2,1,0,0,2,1,2,0,2,0,1,2,0,1,1,0,1,0,2,0,0,0,0,0,2,1,2,2,2,0,0,0,0
BIDDER6,10394,331040,0,1,2,0,1,2,0,1,1,0,2,0,0,0,1,2,0,2,1,2,1,1,0,0,0,1,1,0,0,1,1,0,1,2,1,1,0,1,1,0,1,0,0,2,1,0,0,2,1,2,2,1,0,0,0,2
BIDDER6,10395,182413,1,1,0,1,0,2,2,2,0,0,2,0,1,1,1,1,0,1,1,1,0,2,2,1,1,0,2,2,0,1,0,2,1,1,0,2,0,2,0,0,1,0,0,1,1,1,0,2,1,2,1,0,0,0,1,0
BIDDER6,10396,388585,0,0,0,0,0,2,0,1,1,0,0,2,1,1,2,2,0,2,2,1,0,2,1,0,0,0,2,2,1,0,0,0,1,1,1,0,0,0,2,2,1,0,0,0,1,2,1,2,1,1,2,1,0,0,1,1
BIDDER6,10397,141476,1,0,1,1,0,1,2,0,1,0,1,2,1,1,0,0,1,2,2,0,0,0,1,2,1,0,1,0,1,2,0,1,1,0,2,2,0,0,2,1,0,1,0,1,1,1,0,0,0,1,1,1,1,1,0,1
BIDDER6,10398,262211,1,2,1,1,1,2,1,2,0,2,1,1,0,2,1,0,0,2,0,1,0,2,2,1,1,0,1,0,1,0,2,1,0,0,2,0,1,2,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0
BIDDER6,10399,240359,0,2,1,1,1,1,0,2,0,2,0,0,0,1,2,2,0,1,0,2,1,1,1,2,1,0,1,2,0,1,2,1,1,0,1,1,0,0,1,2,0,1,2,2,1,0,0,1,0,0,1,2,0,0,1,1
BIDDER6,10400,420245,0,1,1,1,1,2,2,1,1,1,0,2,0,0,2,1,1,0,2,2,1,1,1,1,0,1,0,0,0,1,1,2,1,1,0,0,1,0,1,1,0,2,1,0,0,1,1,1,0,2,1,2,0,0,0,1
BIDDER6,10401,115834,1,0,0,1,0,0,1,1,0,0,0,2,0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,2,1,2,0,2,0,0,0,1,0,0,2,0,0,2,1,2,1,0,2,1,1,2,1,1
BIDDER6,10402,174255,0,2,1,0,0,2,0,1,0,0,1,0,0,0,2,2,0,2,1,0,0,2,2,1,1,2,2,0,1,2,1,1,0,2,1,1,1,0,2,2,0,0,1,0,1,2,0,2,1,1,0,1,0,1,0,1
BIDDER6,10403,161842,1,0,2,2,0,1,0,0,1,2,0,0,1,2,1,1,1,0,2,1,0,2,1,0,1,1,0,2,0,0,0,2,1,2,2,0,1,2,0,0,0,1,2,2,0,0,1,0,0,1,0,1,0,1,0,1
BIDDER6,10404,146793,1,0,2,1,0,2,2,0,1,1,2,0,1,1,2,2,0,0,1,0,0,2,0,1,1,2,2,2,0,0,1,0,1,0,0,0,0,0,2,1,1,0,2,1,0,0,0,2,0,0,2,0,0,1,2,0
BIDDER6,10405,78618,1,2,2,1,0,2,0,0,1,0,2,2,0,2,1,1,1,2,0,1,0,2,1,0,1,1,0,1,0,0,0,1,0,2,0,0,1,0,1,0,0,1,1,2,0,1,2,2,0,2,1,1,1,0,0,0
BIDDER6,10406,279593,0,2,2,1,1,2,2,2,0,0,1,0,1,2,1,0,0,2,0,1,0,2,1,2,1,1,2,2,0,0,0,2,0,2,1,2,0,0,0,0,0,0,2,1,0,1,1,2,1,0,1,0,1,2,1,2
BIDDER6,10407,92533,0,1,2,1,1,0,2,1,0,0,1,1,0,0,0,1,1,1,0,1,0,2,0,0,0,1,0,2,0,0,2,1,0,0,0,2,1,0,0,0,0,1,1,1,1,0,0,2,0,2,2,2,0,2,2,1
